16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
18:53:12 BattlEye Server: (Side) Mad Baron: you can. its a inta ban
18:53:21 BattlEye Server: (Side) Mad Baron: insta perma ban haha
18:53:34 BattlEye Server: RCon admin #0: (Global) falcon911: You wanna test the perma ban out?
18:53:37 BattlEye Server: (Side) MATEO: lol
18:53:45 BattlEye Server: (Side) MATEO: thx
18:53:45 BattlEye Server: (Side) Wolfy: What's a perma ban?
18:54:02 BattlEye Server: (Side) Mad Baron: its like setting your cat on fire. no going back
18:54:08 BattlEye Server: (Side) Wolfy: As in, what's the offense?
18:54:12 BattlEye Server: (Side) Articulate: if there is a vehicle unlocked tho its free to take if noone is there
18:54:14 Player Gabe Cantu disconnected.
18:54:14 BattlEye Server: Player #49 Gabe Cantu disconnected
18:54:17 [TWP]Hav0c uses modified data file
18:54:17 BattlEye Server: Player #48 [TWP]Hav0c (24.52.43.209:2314) connected
18:54:17 Player [TWP]Hav0c connecting.
18:54:19 BattlEye Server: Player #48 [TWP]Hav0c - GUID: c57156bbb31cf1c5b12242a1b0f06620 (unverified)
18:54:19 Player [TWP]Hav0c connected (id=76561198119803753).
18:54:19 BattlEye Server: Verified GUID (c57156bbb31cf1c5b12242a1b0f06620) of player #48 [TWP]Hav0c
18:54:38 BattlEye Server: (Side) Robert: after server reset
18:54:38 BattlEye Server: (Side) Showyn Millard: is there a way to change locks exsept to move the door
18:54:52 Player Peach disconnected.
18:54:52 BattlEye Server: Player #16 Peach disconnected
18:54:55 BattlEye Server: RCon admin #0: (Global) falcon911: Only on restart, if a vehicle if left in theSafe zone.. then all good. 
18:54:58 Mike uses modified data file
18:54:58 BattlEye Server: Player #16 Mike (47.55.10.110:2304) connected
18:54:58 Player Mike connecting.
18:55:00 BattlEye Server: Player #16 Mike - GUID: 934ae6e1c6170a60cbe1a556b2a63fea (unverified)
18:55:00 Player Mike connected (id=76561198042105439).
18:55:00 BattlEye Server: Verified GUID (934ae6e1c6170a60cbe1a556b2a63fea) of player #16 Mike
18:55:17 BattlEye Server: (Side) Tekkiteer: hey falcon i have a question
18:55:45 BattlEye Server: (Side) Wolfy: Admin, why can't I lock my vehicle?
18:55:49 BattlEye Server: (Side) Wolfy: No lock option
18:56:10 BattlEye Server: RCon admin #0: (Global) falcon911: what vic?
18:56:19 BattlEye Server: (Side) Robert: shoot it
18:56:19 BattlEye Server: (Side) Wolfy: Tracked BTR
18:56:36 BattlEye Server: (Side) ODDBALL: You mean a BMP?
18:56:37 BattlEye Server: RCon admin #0: (Global) falcon911: Try Adding "u" or "7" mpapped to Custom Action key 1
18:56:45 BattlEye Server: RCon admin #0: (Global) falcon911: mapped*
18:57:03 BattlEye Server: (Side) Wolfy: What do you mean?
18:57:10 BattlEye Server: RCon admin #0: (Global) falcon911: someon help plz
18:57:17 BattlEye Server: (Side) Tekkiteer: hey falcon just after last restart me and my buddy loaded in and our vehicle was destroyed by our base door we parked it inside but the vehicle
18:57:21 Player Zach is losing connection
18:57:25 BattlEye Server: (Side) Tekkiteer: was moved back and was blown up
18:57:57 BattlEye Server: (Side) St0nedH1ppy: my bike please
18:58:00 BattlEye Server: (Direct) SniperMan: SORRY
18:58:01 BattlEye Server: (Side) St0nedH1ppy: ty
18:58:07 BattlEye Server: RCon admin #0: (Global) falcon911: yeap. happens all the time. The vics sort of hover above the ground on restart and if there is a ceiling or something.. then boom.. no more vic
18:58:17 Successfull attempt to execute serverCommand '#kick 76561198076914939' by server.
18:58:17 Player [L.N.S] Wyatt disconnected.
18:58:17 BattlEye Server: Player #1 [L.N.S] Wyatt disconnected
18:58:18 Aidscaz uses modified data file
18:58:18 BattlEye Server: Player #1 Aidscaz (5.148.17.229:2342) connected
18:58:18 Player Aidscaz connecting.
18:58:20 BattlEye Server: Player #1 Aidscaz - GUID: 1e02cc249d55e2e0cd07646c41889cb0 (unverified)
18:58:21 Player Aidscaz connected (id=76561198062231450).
18:58:21 BattlEye Server: Verified GUID (1e02cc249d55e2e0cd07646c41889cb0) of player #1 Aidscaz
18:58:25 BattlEye Server: (Side) Tekkiteer: there was no cieling or floor where we parked it
18:58:30 BattlEye Server: RCon admin #0: (Global) falcon911: Wolfy got it sorted?
18:58:42 BattlEye Server: (Side) Wolfy: Not yet, I'm confused by what you mean
18:58:51 BattlEye Server: (Side) Shitty Bill: Wolfy, any chance you could help me out when you're free?
18:58:55 BattlEye Server: (Side) Robert: im on TS if an admin is available
18:58:56 BattlEye Server: (Side) Shitty Bill: I mean Falcon
18:58:58 BattlEye Server: (Side) Shitty Bill: not wolfy,
18:59:24 BattlEye Server: RCon admin #0: (Global) falcon911: Umm.. Goto Settings (ESC) and keyboard>Drop down to Action keys Lok for 1 and add u or 7
19:00:15 BattlEye Server: (Side) Shitty Bill: Falcon, are you in TS?
19:00:29 BattlEye Server: (Side) Tyy: How do I throw rope?
19:00:47 BattlEye Server: (Side) Wallnut97: with your hands
19:01:48 Player Articulate disconnected.
19:01:48 BattlEye Server: Player #22 Articulate disconnected
19:01:48 [L.N.S] Wyatt uses modified data file
19:01:48 BattlEye Server: Player #22 [L.N.S] Wyatt (73.225.64.116:2304) connected
19:01:48 Player [L.N.S] Wyatt connecting.
19:01:50 BattlEye Server: Player #22 [L.N.S] Wyatt - GUID: 9bef51f79e63894e960206ff065d838f (unverified)
19:01:50 Player [L.N.S] Wyatt connected (id=76561198076914939).
19:01:50 BattlEye Server: Verified GUID (9bef51f79e63894e960206ff065d838f) of player #22 [L.N.S] Wyatt
19:01:59 BattlEye Server: (Side) Wolfy: No it didn't work
19:02:30 BattlEye Server: (Side) Roman Beck: Nice shot
19:02:32 Player firsthandgrunt is losing connection
19:02:54 BattlEye Server: (Side) Robert: couple dudes on TS support whenever an admin gets a chance
19:03:37 Player Rafael disconnected.
19:03:37 BattlEye Server: Player #34 Rafael disconnected
19:03:37 MRBULLDOZER uses modified data file
19:03:37 BattlEye Server: Player #49 MRBULLDOZER (190.115.49.83:2304) connected
19:03:37 Player MRBULLDOZER connecting.
19:03:40 BattlEye Server: Player #49 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
19:03:40 Player MRBULLDOZER connected (id=76561197993310020).
19:03:40 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #49 MRBULLDOZER
19:04:13 BattlEye Server: (Side) Showyn Millard: what setting is it that makes trees look like blocks from far away?
19:04:40 BattlEye Server: (Side) Showyn Millard: is it AA?
19:05:12 BattlEye Server: (Side) Tekkiteer: is this true that u can make a wooden drawbridge with rope?
19:05:21 BattlEye Server: (Side) theninja35: In a later update.
19:05:26 BattlEye Server: (Side) Dack Janiels: can you steal in trader
19:05:40 BattlEye Server: (Side) Showyn Millard: dack no 
19:05:46 Player Robert disconnected.
19:05:46 BattlEye Server: Player #46 Robert disconnected
19:05:47 BattlEye Server: (Side) Showyn Millard: u will get banned
19:05:47 BattlEye Server: (Side) Dack Janiels: sucks
19:05:53 BattlEye Server: (Side) Showyn Millard: not really 
19:06:00 BattlEye Server: (Side) Showyn Millard: work for your own shit 
19:06:01 Brock uses modified data file
19:06:01 BattlEye Server: Player #34 Brock (24.159.88.18:2342) connected
19:06:01 Player Brock connecting.
19:06:05 BattlEye Server: Player #34 Brock - GUID: 773bcc33806da40fe557e06880732bb6 (unverified)
19:06:05 Player Brock connected (id=76561198078782256).
19:06:05 BattlEye Server: Verified GUID (773bcc33806da40fe557e06880732bb6) of player #34 Brock
19:06:19 BattlEye Server: (Side) Zach: youu cant steal from trader in any server why even ask? lmao
19:06:30 BattlEye Server: (Side) Wolfy: Why did I get -5000 respect when my gunner killed somebody?
19:06:41 BattlEye Server: (Side) Zach: bambi
19:06:44 Player BillyGoat111 is losing connection
19:06:52 BattlEye Server: (Side) Showyn Millard: wolfy its a glitch, its so gay
19:06:54 BattlEye Server: (Side) Zach: tip #1 dont kill bambis
19:07:05 BattlEye Server: (Side) Zach: if your driver you get the respect
19:07:07 Successfull attempt to execute serverCommand '#kick 76561198132320665' by server.
19:07:07 Player firsthandgrunt disconnected.
19:07:07 BattlEye Server: Player #4 firsthandgrunt disconnected
19:07:07 Mavasaur uses modified data file
19:07:07 BattlEye Server: Player #46 Mavasaur (76.22.104.65:2304) connected
19:07:07 Player Mavasaur connecting.
19:07:09 BattlEye Server: Player #46 Mavasaur - GUID: 5e6d08d29db81548ce013c5997f17064 (unverified)
19:07:10 Player Mavasaur connected (id=76561198021761969).
19:07:10 BattlEye Server: Verified GUID (5e6d08d29db81548ce013c5997f17064) of player #46 Mavasaur
19:07:14 BattlEye Server: (Side) Aidan: u cant take our truck u idiot
19:07:23 BattlEye Server: (Side) Aidan: u wana get banned u idiot 
19:07:35 BattlEye Server: (Side) Zach: just report him to the admin hes online.
19:07:45 BattlEye Server: (Direct) Craig: you leave it unlocked?
19:07:48 BattlEye Server: (Side) Tekkiteer: admin what are the rules for cussing?
19:07:53 BattlEye Server: (Side) Craig: you leave it unlocked?
19:08:06 BattlEye Server: (Side) Showyn Millard: how do you make lights?
19:08:22 BattlEye Server: (Side) Wolfy: Black hawk camping the trader
19:08:26 BattlEye Server: (Side) AtrashiiNoKage: How do you read wikis?
19:08:34 BattlEye Server: (Side) Aidan: admin some guy just stole our fuel truck while we were trying to lift it
19:08:41 BattlEye Server: (Side) Aidan: i have video proof
19:08:43 BattlEye Server: (Side) Mike: You need to get his name
19:09:42 BattlEye Server: (Side) MRBULLDOZER: if you left it unlocked
19:09:48 BattlEye Server: (Side) MRBULLDOZER: then its your problem
19:10:00 BattlEye Server: (Side) Aidan: because u cant lift if its locked
19:10:08 BattlEye Server: (Side) MRBULLDOZER: then its your problem
19:10:10 BattlEye Server: (Side) Craig: your problem
19:10:49 BattlEye Server: (Side) MRBULLDOZER: admin
19:11:51 Successfull attempt to execute serverCommand '#kick 76561198042105439' by server.
19:11:51 Player Mike disconnected.
19:11:51 BattlEye Server: Player #16 Mike disconnected
19:11:52 firsthandgrunt uses modified data file
19:11:52 BattlEye Server: Player #4 firsthandgrunt (160.3.85.247:2342) connected
19:11:52 Player firsthandgrunt connecting.
19:11:54 BattlEye Server: Player #4 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
19:11:55 Player firsthandgrunt connected (id=76561198132320665).
19:11:55 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #4 firsthandgrunt
19:12:02 BattlEye Server: (Side) ThaQtipWilson: who did i kill on the 2v1 near oes
19:12:26 BattlEye Server: (Side) ThaQtipWilson: good fight im out of there
19:12:43 BattlEye Server: (Side) ThaQtipWilson: you can go back and get your gear
19:13:39 BattlEye Server: (Side) ThaQtipWilson: and dont try running after me theres 360 directions i could have gone
19:13:53 BattlEye Server: (Side) MDB BuncheZ: who are u talking to
19:14:06 BattlEye Server: (Side) ThaQtipWilson: who ever i killed
19:14:12 BattlEye Server: (Side) ThaQtipWilson: person isnt answering
19:14:29 Player AtrashiiNoKage disconnected.
19:14:29 BattlEye Server: Player #33 AtrashiiNoKage disconnected
19:14:30 PigeonBAG uses modified data file
19:14:30 BattlEye Server: Player #16 PigeonBAG (75.121.204.137:30803) connected
19:14:30 Player PigeonBAG connecting.
19:14:31 BattlEye Server: Player #16 PigeonBAG - GUID: 231105658216547c971337b8e3ae89fc (unverified)
19:14:32 Player PigeonBAG connected (id=76561197970543113).
19:14:32 BattlEye Server: Verified GUID (231105658216547c971337b8e3ae89fc) of player #16 PigeonBAG
19:14:38 Player firsthandgrunt is losing connection
19:14:40 BattlEye Server: (Side) MDB Buturz: dont even know where you was 
19:14:44 BattlEye Server: (Side) pussywillowthetree: because no one cares lol
19:15:05 BattlEye Server: (Side) ThaQtipWilson: well who ever i killed is reading side
19:15:17 BattlEye Server: (Side) ThaQtipWilson: and since you cant PM this is theonly means of com
19:15:30 Successfull attempt to execute serverCommand '#kick 76561198253192574' by server.
19:15:30 Player Craig disconnected.
19:15:30 BattlEye Server: Player #29 Craig disconnected
19:15:31 TIZEL uses modified data file
19:15:31 BattlEye Server: Player #29 TIZEL (50.155.245.52:2304) connected
19:15:31 Player TIZEL connecting.
19:15:34 BattlEye Server: Player #29 TIZEL - GUID: d4d119d898f8dab0e01a3e82ff3baa61 (unverified)
19:15:34 Player TIZEL connected (id=76561198112670827).
19:15:34 BattlEye Server: Verified GUID (d4d119d898f8dab0e01a3e82ff3baa61) of player #29 TIZEL
19:15:35 Player TIZEL disconnected.
19:15:35 BattlEye Server: Player #29 TIZEL disconnected
19:15:35 Mike uses modified data file
19:15:35 BattlEye Server: Player #29 Mike (47.55.10.110:2304) connected
19:15:36 Player Mike connecting.
19:15:37 BattlEye Server: Player #29 Mike - GUID: 934ae6e1c6170a60cbe1a556b2a63fea (unverified)
19:15:38 Player Mike connected (id=76561198042105439).
19:15:38 BattlEye Server: Verified GUID (934ae6e1c6170a60cbe1a556b2a63fea) of player #29 Mike
19:16:29 Successfull attempt to execute serverCommand '#kick 76561198132320665' by server.
19:16:30 Player firsthandgrunt disconnected.
19:16:30 BattlEye Server: Player #4 firsthandgrunt disconnected
19:16:30 Craig uses modified data file
19:16:30 BattlEye Server: Player #4 Craig (82.3.4.69:2304) connected
19:16:31 Player Craig connecting.
19:16:32 BattlEye Server: Player #4 Craig - GUID: 0cf70251cf066536a1cfe9d8f228b811 (unverified)
19:16:33 Player Craig connected (id=76561198253192574).
19:16:33 BattlEye Server: Verified GUID (0cf70251cf066536a1cfe9d8f228b811) of player #4 Craig
19:17:00 Player theninja35 disconnected.
19:17:00 BattlEye Server: Player #7 theninja35 disconnected
19:17:01 firsthandgrunt uses modified data file
19:17:01 BattlEye Server: Player #7 firsthandgrunt (160.3.85.247:2342) connected
19:17:01 Player firsthandgrunt connecting.
19:17:03 BattlEye Server: Player #7 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
19:17:03 Player firsthandgrunt connected (id=76561198132320665).
19:17:03 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #7 firsthandgrunt
19:19:10 BattlEye Server: (Side) Dack Janiels: why did our vehicle not spawn when we bought it
19:19:40 BattlEye Server: (Side) MRBULLDOZER: is there a recycle trader in the airfield?
19:19:48 BattlEye Server: (Side) Zach: yes
19:19:51 BattlEye Server: (Side) Zach: out front
19:20:02 BattlEye Server: (Side) firsthandgrunt: its not there
19:20:02 BattlEye Server: (Side) MRBULLDOZER: they only sell vehicles
19:20:10 BattlEye Server: (Side) Zach: way farther
19:20:12 BattlEye Server: (Side) Dack Janiels: any admins on?
19:20:14 BattlEye Server: (Side) Zach: you'll see it
19:20:30 BattlEye Server: (Side) MRBULLDOZER: ok thanks
19:20:52 BattlEye Server: (Side) Dack Janiels: there are no admins on...............
19:21:04 Player baconjman disconnected.
19:21:04 BattlEye Server: Player #31 baconjman disconnected
19:21:05 GingerKing uses modified data file
19:21:05 BattlEye Server: Player #31 GingerKing (96.255.112.219:2304) connected
19:21:05 Player GingerKing connecting.
19:21:07 BattlEye Server: Player #31 GingerKing - GUID: e61823d668c328f3d6fa87254d5cb3e4 (unverified)
19:21:10 BattlEye Server: (Side) Mike: Get on the Support channel for teamspeak and text chat message the game handlers
19:21:11 Player GingerKing connected (id=76561198052569623).
19:21:11 BattlEye Server: Verified GUID (e61823d668c328f3d6fa87254d5cb3e4) of player #31 GingerKing
19:21:46 BattlEye Server: (Side) Dack Janiels: get out of the hemmit
19:22:00 BattlEye Server: (Side) Dack Janiels: mr dullsozer stole our hemmit
19:22:10 BattlEye Server: (Side) MRBULLDOZER: i bought that honey
19:22:18 BattlEye Server: (Side) Dack Janiels: we just bought one......
19:22:22 Player Roman Beck disconnected.
19:22:22 BattlEye Server: Player #11 Roman Beck disconnected
19:22:22 Braedon uses modified data file
19:22:22 BattlEye Server: Player #11 Braedon (172.219.123.204:2304) connected
19:22:22 Player Braedon connecting.
19:22:24 BattlEye Server: Player #11 Braedon - GUID: 2b7d58d71fd9b8194458a9b16bed91f7 (unverified)
19:22:25 Player Braedon connected (id=76561198035930729).
19:22:25 BattlEye Server: Verified GUID (2b7d58d71fd9b8194458a9b16bed91f7) of player #11 Braedon
19:22:25 BattlEye Server: (Side) Dack Janiels: why woulf you buy it and sell it
19:22:26 Player Braedon disconnected.
19:22:26 BattlEye Server: Player #11 Braedon disconnected
19:22:27 Unknown uses modified data file
19:22:27 BattlEye Server: Player #11 Unknown (24.197.177.71:48923) connected
19:22:27 Player Unknown connecting.
19:22:30 BattlEye Server: Player #11 Unknown - GUID: d9c9fd93412e43276d413560b5d041fa (unverified)
19:22:30 BattlEye Server: (Side) MRBULLDOZER: we had that while ago
19:22:30 Player Unknown connected (id=76561198169737562).
19:22:30 BattlEye Server: Verified GUID (d9c9fd93412e43276d413560b5d041fa) of player #11 Unknown
19:22:36 BattlEye Server: (Side) MRBULLDOZER: we need the money
19:22:45 BattlEye Server: (Side) Wolfy: Just said you bought it
19:22:46 BattlEye Server: (Side) Dack Janiels: you said you just bought it
19:22:46 BattlEye Server: (Side) MRBULLDOZER: so we had to sell it :/
19:22:48 BattlEye Server: (Side) Wolfy: Just now
19:22:48 Player firsthandgrunt is losing connection
19:22:52 BattlEye Server: (Side) Dack Janiels: ik
19:23:01 BattlEye Server: (Side) Dack Janiels: can someone get an admin i dont have the ts
19:23:05 BattlEye Server: (Side) Mike: Bull and Dack, just get him out the vehicul and lock it, whoever knows the real lock the vic belongs too
19:23:07 BattlEye Server: (Side) MRBULLDOZER: i dont speak enlgish
19:23:18 BattlEye Server: (Side) SniperMan: some1 leave so my bud can join
19:23:19 BattlEye Server: (Side) Wolfy: What a d*ck
19:23:23 BattlEye Server: (Side) MRBULLDOZER: sry if i said something wrongg
19:23:49 BattlEye Server: (Side) MRBULLDOZER: but that was our
19:24:04 BattlEye Server: (Side) Dack Janiels: we couldnt find ours and you just conviently sold one
19:24:13 Successfull attempt to execute serverCommand '#kick 76561198056174628' by server.
19:24:14 Player Showyn Millard disconnected.
19:24:14 BattlEye Server: Player #42 Showyn Millard disconnected
19:24:14 ZombonicPlague uses modified data file
19:24:14 BattlEye Server: Player #33 ZombonicPlague (70.123.206.13:2304) connected
19:24:14 Player ZombonicPlague connecting.
19:24:16 BattlEye Server: Player #33 ZombonicPlague - GUID: bc40d715767d096a70becb422ea06e49 (unverified)
19:24:17 Player ZombonicPlague connected (id=76561198048158745).
19:24:17 BattlEye Server: Verified GUID (bc40d715767d096a70becb422ea06e49) of player #33 ZombonicPlague
19:24:19 BattlEye Server: (Side) MRBULLDOZER: that was mine
19:24:29 BattlEye Server: (Side) Dack Janiels: ill take your wor
19:24:30 BattlEye Server: (Side) Dack Janiels: word
19:24:34 BattlEye Server: (Side) MRBULLDOZER: i dont now what you talcing about
19:24:47 BattlEye Server: (Side) MRBULLDOZER: sry bout my englis
19:25:15 BattlEye Server: (Side) Sniper_foe: who just shot me... :C
19:25:19 BattlEye Server: (Side) Sniper_foe: why you be so mean
19:25:44 BattlEye Server: (Direct) Captain Chow: Hi
19:26:03 BattlEye Server: (Side) SniperMan: some1 leave please so my bud can join
19:26:07 BattlEye Server: (Side) dylan: can you land a helicopter on a wooden base?
19:26:10 BattlEye Server: (Side) Zach: stfu
19:26:38 Player Unknown disconnected.
19:26:38 BattlEye Server: Player #11 Unknown disconnected
19:26:38 Showyn Millard uses modified data file
19:26:38 BattlEye Server: Player #11 Showyn Millard (96.54.180.48:2304) connected
19:26:39 Player Showyn Millard connecting.
19:26:41 BattlEye Server: Player #11 Showyn Millard - GUID: ff004fe82652fda4f269cf640f52d7eb (unverified)
19:26:41 Player Showyn Millard connected (id=76561198056174628).
19:26:41 BattlEye Server: Verified GUID (ff004fe82652fda4f269cf640f52d7eb) of player #11 Showyn Millard
19:26:53 BattlEye Server: (Side) GingerKing: anyone willing to sell an axe for 2k?
19:27:09 BattlEye Server: (Side) Sniper_foe: dude i will
19:27:25 BattlEye Server: (Side) St0nedH1ppy: its a trap
19:27:37 BattlEye Server: (Side) Zach: no its not
19:27:39 BattlEye Server: (Side) GingerKing: country trader. I'm waiting
19:27:40 BattlEye Server: (Side) Zach: ginger is cool
19:27:41 BattlEye Server: (Side) Sniper_foe: trader derp
19:27:50 BattlEye Server: (Side) Sniper_foe: hang on i just died
19:28:09 BattlEye Server: (Side) SniperMan: press alt+f4 for an epic game
19:28:12 BattlEye Server: (Side) Showyn Millard: someone took my stryder at county traider...
19:28:15 BattlEye Server: (Side) GingerKing: thanks Zach lol
19:28:44 BattlEye Server: (Side) GingerKing: they are allowed to do that as far as I know if you leave it unlocked
19:28:46 BattlEye Server: (Side) Zach: lol i may hop in the channel. im kinda just doing my own thing.
19:29:04 BattlEye Server: (Side) Noleski: ADMIN
19:29:13 BattlEye Server: (Side) GingerKing: sure thing, come on in, I'm the only active one atm
19:29:29 Player firsthandgrunt is losing connection
19:29:32 BattlEye Server: (Side) Dack Janiels: ginger i bought a vic but i didnt get it
19:29:45 BattlEye Server: (Side) SniperMan: you have to find it
19:29:52 BattlEye Server: (Side) Dack Janiels: no it didnt spawn
19:30:12 BattlEye Server: (Side) SniperMan: it spawns somewhere random in the trade zone, walk around and look
19:30:30 BattlEye Server: (Side) Dack Janiels: WE DID
19:30:35 BattlEye Server: (Side) SniperMan: KEEP LOOKING
19:30:43 BattlEye Server: (Side) ThaQtipWilson: how many people got perma banned from stealing vics in the safezone?
19:30:49 BattlEye Server: (Side) GingerKing: what did you buy
19:31:00 Successfull attempt to execute serverCommand '#kick 76561198086458850' by server.
19:31:00 Player Aidan disconnected.
19:31:00 BattlEye Server: Player #28 Aidan disconnected
19:31:01 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
19:31:02 Player Dack Janiels disconnected.
19:31:02 BattlEye Server: Player #26 Dack Janiels disconnected
19:31:02 Evwon uses modified data file
19:31:03 BattlEye Server: Player #26 Evwon (172.9.160.18:2342) connected
19:31:03 Player Evwon connecting.
19:31:03 Braedon uses modified data file
19:31:03 BattlEye Server: Player #28 Braedon (172.219.123.204:2304) connected
19:31:03 Player Braedon connecting.
19:31:05 BattlEye Server: Player #28 Braedon - GUID: 2b7d58d71fd9b8194458a9b16bed91f7 (unverified)
19:31:05 Player Braedon connected (id=76561198035930729).
19:31:05 BattlEye Server: Verified GUID (2b7d58d71fd9b8194458a9b16bed91f7) of player #28 Braedon
19:31:06 Player Evwon disconnected.
19:31:06 BattlEye Server: Player #26 Evwon disconnected
19:31:06 xXRamagucciXx uses modified data file
19:31:06 BattlEye Server: Player #26 xXRamagucciXx (172.79.8.128:2342) connected
19:31:06 Player xXRamagucciXx connecting.
19:31:11 Player xXRamagucciXx disconnected.
19:31:11 BattlEye Server: Player #26 xXRamagucciXx disconnected
19:31:12 Robert uses modified data file
19:31:12 BattlEye Server: Player #26 Robert (75.178.27.172:2342) connected
19:31:12 Player Robert connecting.
19:31:15 BattlEye Server: Player #26 Robert - GUID: cc806f68b52087b6cafa1e16591f9ce0 (unverified)
19:31:15 Player Robert connected (id=76561198001238710).
19:31:15 BattlEye Server: Verified GUID (cc806f68b52087b6cafa1e16591f9ce0) of player #26 Robert
19:31:39 BattlEye Server: (Side) GingerKing: I actually had a problem with that a few days ago, what vic did you buy that didn't spawn?
19:31:51 BattlEye Server: (Side) Sniper_foe: someone leave my friend needs to get in lol 
19:32:11 BattlEye Server: (Side) SniperMan: this server needs more slots
19:32:13 BattlEye Server: (Side) Zach: no ones going to leave 4 your friend.
19:32:18 Player firsthandgrunt is losing connection
19:32:29 BattlEye Server: (Side) dylan: here you go
19:32:31 BattlEye Server: (Side) Sniper_foe: zach hush not everyone is as mean as you XD
19:32:32 BattlEye Server: (Side) ThaQtipWilson: pay me 5k tabs and ill leave for your friend
19:32:33 Successfull attempt to execute serverCommand '#kick 76561197993310020' by server.
19:32:33 Player MRBULLDOZER disconnected.
19:32:33 BattlEye Server: Player #49 MRBULLDOZER disconnected
19:32:33 xXRamagucciXx uses modified data file
19:32:33 BattlEye Server: Player #42 xXRamagucciXx (172.79.8.128:2342) connected
19:32:34 Player xXRamagucciXx connecting.
19:32:35 BattlEye Server: Player #42 xXRamagucciXx - GUID: 62ffd9b3c678b4faddf3311c32533d0b (unverified)
19:32:36 Player xXRamagucciXx connected (id=76561198028071708).
19:32:36 BattlEye Server: Verified GUID (62ffd9b3c678b4faddf3311c32533d0b) of player #42 xXRamagucciXx
19:32:44 Player xXRamagucciXx disconnected.
19:32:44 BattlEye Server: Player #42 xXRamagucciXx disconnected
19:32:45 Dack Janiels uses modified data file
19:32:45 BattlEye Server: Player #42 Dack Janiels (104.175.93.168:2342) connected
19:32:45 Player Dack Janiels connecting.
19:32:47 BattlEye Server: Player #42 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
19:32:47 Player Dack Janiels connected (id=76561198148290672).
19:32:47 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #42 Dack Janiels
19:32:57 BattlEye Server: (Side) GingerKing: anyone willing to sell me an axe for 2k at the country trader?
19:33:06 BattlEye Server: (Side) Sniper_foe: im coming!!!!!!!!!!!!
19:33:11 BattlEye Server: (Side) Sniper_foe: hang on i have to get back to my base
19:33:17 BattlEye Server: (Side) Sniper_foe: jesus patience is a virtue
19:33:59 Player MATEO disconnected.
19:33:59 BattlEye Server: Player #17 MATEO disconnected
19:34:00 MRBULLDOZER uses modified data file
19:34:00 BattlEye Server: Player #17 MRBULLDOZER (190.115.49.83:2304) connected
19:34:00 Player MRBULLDOZER connecting.
19:34:03 BattlEye Server: Player #17 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
19:34:04 Player MRBULLDOZER connected (id=76561197993310020).
19:34:04 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #17 MRBULLDOZER
19:35:09 BattlEye Server: (Side) Sniper_foe: ginger you better not be a dick and wiggle out of paying
19:35:11 Player ODDBALL disconnected.
