19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
21:57:46 caden uses modified data file
21:57:46 BattlEye Server: Player #34 caden (12.172.184.200:2342) connected
21:57:46 Player caden connecting.
21:57:49 BattlEye Server: Player #19 Dimitriedd - GUID: 6bff3ebef10cc0535163ef358c0712c9 (unverified)
21:57:49 Player Dimitriedd connected (id=76561198063861845).
21:57:49 BattlEye Server: Verified GUID (6bff3ebef10cc0535163ef358c0712c9) of player #19 Dimitriedd
21:57:49 BattlEye Server: (Side) GingerKing: nope. that's the only one
21:57:50 BattlEye Server: Player #34 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
21:57:51 Player caden connected (id=76561198119565460).
21:57:51 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #34 caden
21:58:15 BattlEye Server: RCon admin #0 (50.160.98.3:63490) logged in
21:58:39 BattlEye Server: RCon admin #2 (50.160.98.3:58228) logged in
21:59:09 BattlEye Server: RCon admin #0 (50.160.98.3:58945) logged in
21:59:39 BattlEye Server: RCon admin #2 (50.160.98.3:64666) logged in
21:59:45 Player Sir Nuggets disconnected.
21:59:45 BattlEye Server: Player #32 Sir Nuggets disconnected
21:59:45 Baron uses modified data file
21:59:45 BattlEye Server: Player #32 Baron (68.192.36.186:2304) connected
21:59:45 Player Baron connecting.
21:59:47 BattlEye Server: Player #32 Baron - GUID: 56ca52a5dc674658982478f73947ef96 (unverified)
21:59:47 Player Baron connected (id=76561198007042713).
21:59:48 BattlEye Server: Verified GUID (56ca52a5dc674658982478f73947ef96) of player #32 Baron
21:59:49 Player Baron: Wrong signature for file C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
21:59:49 Player Baron disconnected.
21:59:49 BattlEye Server: Player #32 Baron disconnected
22:00:08 Bacon Waffle uses modified data file
22:00:08 BattlEye Server: Player #32 Bacon Waffle (76.91.224.223:2342) connected
22:00:08 Player Bacon Waffle connecting.
22:00:09 BattlEye Server: Player #32 Bacon Waffle - GUID: 4470de1e2f61bdce90516ae471c6528d (unverified)
22:00:10 Player Bacon Waffle connected (id=76561198072604040).
22:00:10 BattlEye Server: Verified GUID (4470de1e2f61bdce90516ae471c6528d) of player #32 Bacon Waffle
22:00:13 BattlEye Server: (Direct) Vertex134: wiseguy.clanvent.com
22:00:19 BattlEye Server: (Direct) Vertex134: Freedom
22:00:45 BattlEye Server: RCon admin #0 (50.160.98.3:58656) logged in
22:00:57 BattlEye Server: (Side) Mad Baron: ghosthawk dowwwnnnn!!!!! beem!
22:01:25 BattlEye Server: RCon admin #2 (50.160.98.3:54880) logged in
22:01:55 BattlEye Server: RCon admin #0 (50.160.98.3:62831) logged in
22:02:25 BattlEye Server: RCon admin #2 (50.160.98.3:63355) logged in
22:02:55 BattlEye Server: RCon admin #0 (50.160.98.3:64239) logged in
22:03:25 BattlEye Server: RCon admin #2 (50.160.98.3:63981) logged in
22:03:55 BattlEye Server: RCon admin #0 (50.160.98.3:58327) logged in
22:04:24 BattlEye Server: RCon admin #2 (50.160.98.3:63539) logged in
22:04:31 Player Nic Nac disconnected.
22:04:31 BattlEye Server: Player #1 Nic Nac disconnected
22:04:32 Baron uses modified data file
22:04:32 BattlEye Server: Player #1 Baron (68.192.36.186:2304) connected
22:04:32 Player Baron connecting.
22:04:34 BattlEye Server: Player #1 Baron - GUID: 56ca52a5dc674658982478f73947ef96 (unverified)
22:04:35 Player Baron connected (id=76561198007042713).
22:04:35 BattlEye Server: Verified GUID (56ca52a5dc674658982478f73947ef96) of player #1 Baron
22:04:43 Player Legitawesome disconnected.
22:04:43 BattlEye Server: Player #7 Legitawesome disconnected
22:05:02 Player MRBULLDOZER is losing connection
22:05:03 Successfull attempt to execute serverCommand '#kick 76561198015353096' by server.
22:05:04 Player Freeman disconnected.
22:05:04 BattlEye Server: Player #48 Freeman disconnected
22:05:12 Freeman uses modified data file
22:05:12 BattlEye Server: Player #7 Freeman (176.93.42.99:2342) connected
22:05:12 Player Freeman connecting.
22:05:13 Nic Nac uses modified data file
22:05:13 BattlEye Server: Player #48 Nic Nac (75.44.105.20:2342) connected
22:05:13 Player Nic Nac connecting.
22:05:14 BattlEye Server: Player #7 Freeman - GUID: b5a83d157733f4d3e0620eacfdf07d13 (unverified)
22:05:15 Player Freeman connected (id=76561198015353096).
22:05:15 BattlEye Server: Verified GUID (b5a83d157733f4d3e0620eacfdf07d13) of player #7 Freeman
22:05:15 BattlEye Server: Player #48 Nic Nac - GUID: 27af86c4bc5a376bb9fd50634217a585 (unverified)
22:05:16 Player Nic Nac connected (id=76561198122056338).
22:05:16 BattlEye Server: Verified GUID (27af86c4bc5a376bb9fd50634217a585) of player #48 Nic Nac
22:05:27 Player MRBULLDOZER kicked off by BattlEye: Client not responding
22:05:27 Player MRBULLDOZER disconnected.
22:05:28 DefyLogic uses modified data file
22:05:28 BattlEye Server: Player #14 DefyLogic (99.241.55.146:2304) connected
22:05:28 Player DefyLogic connecting.
22:05:29 BattlEye Server: Player #14 DefyLogic - GUID: 6482578adcab441ce8b40d325387d2a4 (unverified)
22:05:30 Player DefyLogic connected (id=76561198079748418).
22:05:30 BattlEye Server: Verified GUID (6482578adcab441ce8b40d325387d2a4) of player #14 DefyLogic
22:05:54 BattlEye Server: RCon admin #0 (50.160.98.3:57488) logged in
22:06:24 BattlEye Server: RCon admin #2 (50.160.98.3:52597) logged in
22:06:54 BattlEye Server: RCon admin #0 (50.160.98.3:63042) logged in
22:07:24 BattlEye Server: RCon admin #2 (50.160.98.3:53172) logged in
22:07:54 BattlEye Server: RCon admin #0 (50.160.98.3:57391) logged in
22:08:25 BattlEye Server: RCon admin #2 (50.160.98.3:56032) logged in
22:08:55 BattlEye Server: RCon admin #0 (50.160.98.3:53048) logged in
22:09:25 BattlEye Server: RCon admin #2 (50.160.98.3:53301) logged in
22:09:30 Player Tripcee is losing connection
22:09:55 BattlEye Server: RCon admin #0 (50.160.98.3:55715) logged in
22:10:22 Player Tripcee is losing connection
22:10:25 BattlEye Server: RCon admin #2 (50.160.98.3:59321) logged in
22:10:29 BattlEye Server: (Side) Freeman: really?
22:10:34 BattlEye Server: (Side) Freeman: how
22:10:44 Player Tripcee kicked off by BattlEye: Client not responding
22:10:44 Player Tripcee disconnected.
22:10:45 MRBULLDOZER uses modified data file
22:10:45 BattlEye Server: Player #9 MRBULLDOZER (190.115.49.83:1024) connected
22:10:45 Player MRBULLDOZER connecting.
22:10:49 BattlEye Server: Player #9 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
22:10:49 BattlEye Server: (Side) Freeman: just left rader and exploding
22:10:49 Player MRBULLDOZER connected (id=76561197993310020).
22:10:49 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #9 MRBULLDOZER
22:11:15 BattlEye Server: RCon admin #0 (50.160.98.3:61891) logged in
22:11:18 BattlEye Server: (Side) Freeman: ahhhh camping trader nice one
22:11:39 BattlEye Server: RCon admin #2 (50.160.98.3:54129) logged in
22:12:06 BattlEye Server: (Side) Freeman: admin if you sit on the border of the safe zone is it classed as trader camping?
22:12:26 BattlEye Server: (Side) SniperNoSniping: You can not kill anyone within 500m of the safe zone
22:12:36 BattlEye Server: (Side) Cannon: You are almost 2 KM from the trader.
22:12:44 BattlEye Server: (Side) Freeman: oh right
22:13:02 BattlEye Server: (Side) Freeman: my bad then
22:13:02 Player gazzy5 disconnected.
22:13:02 BattlEye Server: Player #42 gazzy5 disconnected
22:13:03 AMAYA uses modified data file
22:13:03 BattlEye Server: Player #42 AMAYA (201.253.149.10:2304) connected
22:13:03 Player AMAYA connecting.
22:13:06 BattlEye Server: Player #42 AMAYA - GUID: 5590cd5ddc9bec142a071a012c64b8ad (unverified)
22:13:07 Player AMAYA connected (id=76561198087571638).
22:13:07 BattlEye Server: Verified GUID (5590cd5ddc9bec142a071a012c64b8ad) of player #42 AMAYA
22:13:15 Player Dimitriedd is losing connection
22:13:17 Player AMAYA disconnected.
22:13:17 BattlEye Server: Player #42 AMAYA disconnected
22:13:18 Flesher uses modified data file
22:13:18 BattlEye Server: Player #42 Flesher (190.245.107.96:2304) connected
22:13:18 Player Flesher connecting.
22:13:20 BattlEye Server: (Side) Cannon: d
22:13:20 BattlEye Server: Player #42 Flesher - GUID: a6fbb7c9d841b0b7781cbb12fa6af3a0 (unverified)
22:13:21 Player Flesher connected (id=76561198029931632).
22:13:21 BattlEye Server: Verified GUID (a6fbb7c9d841b0b7781cbb12fa6af3a0) of player #42 Flesher
22:13:27 BattlEye Server: (Side) Hollopointz: my chopper says its 100% but its loseing fule at 1l per sec any idea?
22:13:36 BattlEye Server: (Side) SniperNoSniping: What kind of chopper?
22:13:48 BattlEye Server: (Side) Shitty Bill: scroll mouse wheel > engine off
22:13:51 BattlEye Server: (Side) Hollopointz: huron
22:13:58 BattlEye Server: (Side) James (2): thats normal...
22:14:06 BattlEye Server: (Side) Cannon: Did you do a Health scan while in your tablet?
22:14:30 BattlEye Server: RCon admin #0 (50.160.98.3:60804) logged in
22:14:55 BattlEye Server: RCon admin #2 (50.160.98.3:50518) logged in
22:15:24 BattlEye Server: RCon admin #0 (50.160.98.3:63981) logged in
22:15:55 BattlEye Server: RCon admin #2 (50.160.98.3:59639) logged in
22:16:01 BattlEye Server: (Side) alex_: hey guys in the chopper by that car mission i gota thank ya, you made this guy in a ural drive off road into me so i could kill him
22:16:04 BattlEye Server: (Side) alex_: and sell it
22:16:25 BattlEye Server: (Side) [Csix] Black Madness: lmao^
22:16:38 BattlEye Server: (Side) alex_: best thing ever XD
22:16:51 BattlEye Server: (Side) alex_: he just drove almost right into me and i gunned him out XD
22:17:03 BattlEye Server: (Side) Hollopointz: scan says its good but im still losing fule really fast i made 2 trips to the af with it and didnt use that much fule so idk whats wrong with it
22:17:03 BattlEye Server: (Side) alex_: repairded it couse he died and drove into a tree
22:17:25 BattlEye Server: RCon admin #0 (50.160.98.3:65530) logged in
22:17:55 BattlEye Server: RCon admin #2 (50.160.98.3:57648) logged in
22:18:02 Player VladSnakeDragon disconnected.
22:18:02 BattlEye Server: Player #35 VladSnakeDragon disconnected
22:18:02 Cyberian uses modified data file
22:18:02 BattlEye Server: Player #35 Cyberian (66.191.25.251:2342) connected
22:18:02 Player Cyberian connecting.
22:18:04 BattlEye Server: Player #35 Cyberian - GUID: d3a808b066907a82e80cec5baa58db92 (unverified)
22:18:04 Player Cyberian connected (id=76561198013547594).
22:18:04 BattlEye Server: Verified GUID (d3a808b066907a82e80cec5baa58db92) of player #35 Cyberian
22:18:24 Player Tyy disconnected.
22:18:24 BattlEye Server: Player #31 Tyy disconnected
22:18:24 poke uses modified data file
22:18:24 BattlEye Server: Player #31 poke (70.73.238.55:2342) connected
22:18:24 Player poke connecting.
22:18:25 BattlEye Server: (Side) alex_: XD that chopper and its gun is so loud
22:18:26 BattlEye Server: Player #31 poke - GUID: 988d0b5d8e26072e5fd7602ff14b5f3c (unverified)
22:18:27 Player poke connected (id=76561197970501668).
22:18:27 BattlEye Server: Verified GUID (988d0b5d8e26072e5fd7602ff14b5f3c) of player #31 poke
22:18:38 Player James (2) disconnected.
22:18:38 BattlEye Server: Player #45 James (2) disconnected
22:18:42 gazzy5 uses modified data file
22:18:42 BattlEye Server: Player #45 gazzy5 (99.173.141.184:2342) connected
22:18:42 Player gazzy5 connecting.
22:18:45 BattlEye Server: Player #45 gazzy5 - GUID: a65667970ea5a001cb5352761d25597b (unverified)
22:18:45 Player gazzy5 connected (id=76561198082880116).
22:18:45 BattlEye Server: Verified GUID (a65667970ea5a001cb5352761d25597b) of player #45 gazzy5
22:18:46 BattlEye Server: (Side) alex_: can hear it all the way at the country trader
22:19:10 BattlEye Server: RCon admin #0 (50.160.98.3:52095) logged in
22:19:11 Player poke disconnected.
22:19:11 BattlEye Server: Player #31 poke disconnected
22:19:14 Bronco uses modified data file
22:19:14 BattlEye Server: Player #31 Bronco (73.203.110.67:2304) connected
22:19:14 Player Bronco connecting.
22:19:16 BattlEye Server: Player #31 Bronco - GUID: 7c856b36cf4f6a025c0d68a7e305caac (unverified)
22:19:16 Player Bronco connected (id=76561198115731619).
22:19:16 BattlEye Server: Verified GUID (7c856b36cf4f6a025c0d68a7e305caac) of player #31 Bronco
22:19:17 Player Bronco disconnected.
22:19:17 BattlEye Server: Player #31 Bronco disconnected
22:19:19 AMAYA uses modified data file
22:19:19 BattlEye Server: Player #31 AMAYA (201.253.149.10:2304) connected
22:19:19 Player AMAYA connecting.
22:19:21 BattlEye Server: Player #31 AMAYA - GUID: 5590cd5ddc9bec142a071a012c64b8ad (unverified)
22:19:21 Player AMAYA connected (id=76561198087571638).
22:19:21 BattlEye Server: Verified GUID (5590cd5ddc9bec142a071a012c64b8ad) of player #31 AMAYA
22:19:22 Player Cyberian kicked off by BattlEye: Client not responding
22:19:22 Player Cyberian disconnected.
22:19:29 Player AMAYA disconnected.
22:19:29 BattlEye Server: Player #31 AMAYA disconnected
22:19:33 Willits uses modified data file
22:19:33 BattlEye Server: Player #31 Willits (99.34.181.79:2342) connected
22:19:33 Player Willits connecting.
22:19:33 Tyy uses modified data file
22:19:33 BattlEye Server: Player #35 Tyy (108.168.21.228:2342) connected
22:19:33 Player Tyy connecting.
22:19:35 BattlEye Server: Player #35 Tyy - GUID: f81c85cfd385a16feed9c413b36c1666 (unverified)
22:19:36 BattlEye Server: Player #31 Willits - GUID: f8ca9e2b693203fc4f4f1432f27b851c (unverified)
22:19:36 Player Willits connected (id=76561197979730801).
22:19:36 BattlEye Server: Verified GUID (f8ca9e2b693203fc4f4f1432f27b851c) of player #31 Willits
22:20:00 BattlEye Server: RCon admin #2 (50.160.98.3:59758) logged in
22:20:16 Player Tyy connected (id=76561198041461404).
22:20:16 BattlEye Server: Verified GUID (f81c85cfd385a16feed9c413b36c1666) of player #35 Tyy
22:20:22 Player Nic Nac disconnected.
22:20:22 BattlEye Server: Player #48 Nic Nac disconnected
22:20:22 poke uses modified data file
22:20:22 BattlEye Server: Player #48 poke (70.73.238.55:2342) connected
22:20:22 Player poke connecting.
22:20:24 BattlEye Server: Player #48 poke - GUID: 988d0b5d8e26072e5fd7602ff14b5f3c (unverified)
22:20:24 Player poke connected (id=76561197970501668).
22:20:24 BattlEye Server: Verified GUID (988d0b5d8e26072e5fd7602ff14b5f3c) of player #48 poke
22:20:55 BattlEye Server: RCon admin #0 (50.160.98.3:59493) logged in
22:21:05 Player poke disconnected.
22:21:05 BattlEye Server: Player #48 poke disconnected
22:21:05 Cyberian uses modified data file
22:21:05 BattlEye Server: Player #48 Cyberian (66.191.25.251:2342) connected
22:21:05 Player Cyberian connecting.
22:21:07 BattlEye Server: Player #48 Cyberian - GUID: d3a808b066907a82e80cec5baa58db92 (unverified)
22:21:08 Player Cyberian connected (id=76561198013547594).
22:21:08 BattlEye Server: Verified GUID (d3a808b066907a82e80cec5baa58db92) of player #48 Cyberian
22:21:28 Player Tristan disconnected.
22:21:28 BattlEye Server: Player #49 Tristan disconnected
22:21:28 Bronco uses modified data file
22:21:29 BattlEye Server: Player #49 Bronco (73.203.110.67:2304) connected
22:21:29 Player Bronco connecting.
22:21:30 BattlEye Server: Player #49 Bronco - GUID: 7c856b36cf4f6a025c0d68a7e305caac (unverified)
22:21:31 Player Bronco connected (id=76561198115731619).
22:21:31 BattlEye Server: Verified GUID (7c856b36cf4f6a025c0d68a7e305caac) of player #49 Bronco
22:21:32 Player Bronco disconnected.
22:21:32 BattlEye Server: Player #49 Bronco disconnected
22:21:32 GLYCH_Narducci uses modified data file
22:21:32 BattlEye Server: Player #49 GLYCH_Narducci (67.149.90.67:2304) connected
22:21:32 Player GLYCH_Narducci connecting.
22:21:34 BattlEye Server: Player #49 GLYCH_Narducci - GUID: 1cb41247064f278ea786b7ffbde277d6 (unverified)
22:21:34 Player GLYCH_Narducci connected (id=76561198119698156).
22:21:34 BattlEye Server: Verified GUID (1cb41247064f278ea786b7ffbde277d6) of player #49 GLYCH_Narducci
22:22:00 BattlEye Server: RCon admin #2 (50.160.98.3:51436) logged in
22:22:24 BattlEye Server: RCon admin #0 (50.160.98.3:59802) logged in
22:22:40 BattlEye Server: (Side) Evan: SRRY
22:23:05 BattlEye Server: (Side) Mad Baron: is the ghosthawk ok?
22:23:24 BattlEye Server: (Side) pussywillowthetree: why bby
22:23:26 BattlEye Server: (Side) Gougon Berreta: Yeah
22:23:34 BattlEye Server: (Side) Gougon Berreta: Idk how that missile missed
22:23:44 BattlEye Server: (Side) Mad Baron: haha it sounded like a hit XD
22:23:54 Player pussywillowthetree disconnected.
22:23:54 BattlEye Server: Player #43 pussywillowthetree disconnected
22:23:54 VladSnakeDragon uses modified data file
22:23:54 BattlEye Server: Player #43 VladSnakeDragon (203.217.30.217:2304) connected
22:24:09 Player VladSnakeDragon connecting.
22:24:11 BattlEye Server: Player #43 VladSnakeDragon - GUID: 5e808db4ab8f3bea3aeb71643b11ea7d (unverified)
22:24:12 Player VladSnakeDragon connected (id=76561197993867485).
22:24:12 BattlEye Server: Verified GUID (5e808db4ab8f3bea3aeb71643b11ea7d) of player #43 VladSnakeDragon
22:24:12 BattlEye Server: (Side) alex_: what missle?
22:24:13 BattlEye Server: (Side) Gougon Berreta: Yeah popped flares right in time
22:24:18 BattlEye Server: (Side) alex_: like what types
22:24:28 BattlEye Server: (Side) Gougon Berreta: I've been shot at 4 times with iglas xD
22:24:43 Player gazzy5 disconnected.
22:24:43 BattlEye Server: Player #45 gazzy5 disconnected
22:24:43 poke uses modified data file
22:24:43 BattlEye Server: Player #45 poke (70.73.238.55:2342) connected
22:24:44 Player poke connecting.
22:24:46 BattlEye Server: Player #45 poke - GUID: 988d0b5d8e26072e5fd7602ff14b5f3c (unverified)
22:24:46 Player poke connected (id=76561197970501668).
22:24:46 BattlEye Server: Verified GUID (988d0b5d8e26072e5fd7602ff14b5f3c) of player #45 poke
22:25:09 BattlEye Server: RCon admin #2 (50.160.98.3:62278) logged in
22:25:09 BattlEye Server: RCon admin #5 (50.160.98.3:62279) logged in
22:25:10 BattlEye Server: RCon admin #6 (73.179.232.135:54086) logged in
22:25:35 BattlEye Server: RCon admin #0 (74.103.26.227:56787) logged in
22:25:38 Player poke disconnected.
22:25:38 BattlEye Server: Player #45 poke disconnected
22:25:51 AMAYA uses modified data file
22:25:51 BattlEye Server: Player #45 AMAYA (201.253.149.10:2304) connected
22:25:51 Player AMAYA connecting.
22:25:52 BattlEye Server: (Direct) alex_: zach are you okay?
22:25:53 BattlEye Server: Player #45 AMAYA - GUID: 5590cd5ddc9bec142a071a012c64b8ad (unverified)
22:25:53 Player AMAYA connected (id=76561198087571638).
22:25:53 BattlEye Server: Verified GUID (5590cd5ddc9bec142a071a012c64b8ad) of player #45 AMAYA
22:26:00 Player caden disconnected.
22:26:00 BattlEye Server: Player #34 caden disconnected
22:26:02 Successfull attempt to execute serverCommand '#kick 76561198072604040' by server.
22:26:02 Player Bacon Waffle disconnected.
22:26:03 BattlEye Server: Player #32 Bacon Waffle disconnected
22:26:03 Player AMAYA disconnected.
22:26:03 BattlEye Server: Player #45 AMAYA disconnected
22:26:04 Zheky uses modified data file
22:26:04 BattlEye Server: Player #32 Zheky (98.23.44.37:2304) connected
22:26:04 Player Zheky connecting.
22:26:06 BattlEye Server: Player #32 Zheky - GUID: 6044de2a5806e1744a6410a9dc02b232 (unverified)
22:26:06 Player Zheky connected (id=76561198042363732).
22:26:06 BattlEye Server: Verified GUID (6044de2a5806e1744a6410a9dc02b232) of player #32 Zheky
22:26:10 AMAYA uses modified data file
22:26:10 BattlEye Server: Player #34 AMAYA (201.253.149.10:2304) connected
22:26:10 Player AMAYA connecting.
22:26:12 BattlEye Server: Player #34 AMAYA - GUID: 5590cd5ddc9bec142a071a012c64b8ad (unverified)
22:26:13 Player AMAYA connected (id=76561198087571638).
22:26:13 BattlEye Server: Verified GUID (5590cd5ddc9bec142a071a012c64b8ad) of player #34 AMAYA
22:26:19 Tripcee uses modified data file
22:26:19 BattlEye Server: Player #45 Tripcee (142.161.73.180:2342) connected
22:26:19 Player Tripcee connecting.
22:26:21 BattlEye Server: Player #45 Tripcee - GUID: b1954beb950f197949d50f3b5e3b8a25 (unverified)
22:26:21 Player Tripcee connected (id=76561198017426966).
22:26:21 BattlEye Server: Verified GUID (b1954beb950f197949d50f3b5e3b8a25) of player #45 Tripcee
22:26:22 Player AMAYA disconnected.
22:26:22 BattlEye Server: Player #34 AMAYA disconnected
22:26:24 Bacon Waffle uses modified data file
22:26:24 BattlEye Server: Player #34 Bacon Waffle (76.91.224.223:2342) connected
22:26:24 Player Bacon Waffle connecting.
22:26:26 BattlEye Server: Player #34 Bacon Waffle - GUID: 4470de1e2f61bdce90516ae471c6528d (unverified)
22:26:26 Player Bacon Waffle connected (id=76561198072604040).
22:26:26 BattlEye Server: Verified GUID (4470de1e2f61bdce90516ae471c6528d) of player #34 Bacon Waffle
22:26:55 BattlEye Server: RCon admin #1 (50.160.98.3:57401) logged in
22:27:08 Successfull attempt to execute serverCommand '#kick 76561198071528570' by server.
22:27:08 Player Zach disconnected.
22:27:08 BattlEye Server: Player #38 Zach disconnected
22:27:09 Player TAKATAK disconnected.
22:27:09 BattlEye Server: Player #36 TAKATAK disconnected
22:27:12 Zach uses modified data file
22:27:12 BattlEye Server: Player #36 Zach (65.31.164.116:2342) connected
22:27:12 Player Zach connecting.
22:27:14 Hodd uses modified data file
22:27:14 BattlEye Server: Player #38 Hodd (76.184.205.67:2342) connected
22:27:14 Player Hodd connecting.
22:27:14 BattlEye Server: Player #36 Zach - GUID: b6a8bf6844009100608fa2d6f0704b34 (unverified)
22:27:15 Player Zach connected (id=76561198071528570).
22:27:15 BattlEye Server: Verified GUID (b6a8bf6844009100608fa2d6f0704b34) of player #36 Zach
22:27:18 BattlEye Server: Player #38 Hodd - GUID: 35d2a076b25d14943433349ad021169d (unverified)
22:27:19 Player Hodd connected (id=76561198125529238).
22:27:19 BattlEye Server: Verified GUID (35d2a076b25d14943433349ad021169d) of player #38 Hodd
22:27:36 BattlEye Server: (Side) alex_: wait is it the range finder or the laser designater that has thermal?
22:27:51 BattlEye Server: (Side) PewPew: desig
22:27:52 BattlEye Server: (Side) Mike: laser
22:28:07 BattlEye Server: (Side) alex_: thank you
22:28:30 BattlEye Server: RCon admin #3 (50.160.98.3:63028) logged in
22:28:33 BattlEye Server: (Side) Cedric Goforth: Yall shouldn't have told him that. We don't need any more las-deg bandits
22:28:42 BattlEye Server: (Side) MATEO: lol try not to write "here" in global channel
22:28:44 Player GingerKing disconnected.
22:28:44 BattlEye Server: Player #13 GingerKing disconnected
22:28:44 poke uses modified data file
22:28:44 BattlEye Server: Player #13 poke (70.73.238.55:2342) connected
22:28:44 Player poke connecting.
22:28:46 BattlEye Server: Player #13 poke - GUID: 988d0b5d8e26072e5fd7602ff14b5f3c (unverified)
22:28:47 Player poke connected (id=76561197970501668).
22:28:47 BattlEye Server: Verified GUID (988d0b5d8e26072e5fd7602ff14b5f3c) of player #13 poke
22:29:10 BattlEye Server: RCon admin #1 (50.160.98.3:56317) logged in
22:29:14 BattlEye Server: (Side) MRBULLDOZER: worst mortar chot ever
22:29:16 BattlEye Server: (Side) Zach: did someone take my pickup i just bought?
22:29:18 BattlEye Server: (Side) MRBULLDOZER: shot
22:29:40 BattlEye Server: RCon admin #3 (50.160.98.3:60974) logged in
22:30:03 BattlEye Server: (Side) Cyberian: prWars, Haven't seen you guys since arma 2.
22:30:25 BattlEye Server: RCon admin #1 (50.160.98.3:53545) logged in
22:30:33 BattlEye Server: (Side) Pandaz: Who was the guy at the armed bandits misson sniping?
22:30:51 BattlEye Server: (Side) poke: sa-matra server was it? or perhaps S&S?
22:31:15 BattlEye Server: RCon admin #3 (50.160.98.3:51566) logged in
22:31:35 BattlEye Server: (Direct) alex_: hey zach
22:32:00 BattlEye Server: RCon admin #1 (50.160.98.3:52722) logged in
22:32:25 BattlEye Server: RCon admin #3 (50.160.98.3:56234) logged in
22:32:39 BattlEye Server: (Side) SniperNoSniping: awesome thanks!
22:33:09 BattlEye Server: RCon admin #1 (50.160.98.3:50767) logged in
22:33:39 BattlEye Server: RCon admin #3 (50.160.98.3:61651) logged in
22:34:09 BattlEye Server: RCon admin #1 (50.160.98.3:49439) logged in
22:34:14 BattlEye Server: (Direct) alex_: you okay man?
22:34:40 BattlEye Server: RCon admin #3 (50.160.98.3:54032) logged in
22:34:49 BattlEye Server: (Direct) Zach: talking in ts rn
22:34:53 BattlEye Server: (Direct) Zach: leaving in a sec
22:35:01 BattlEye Server: (Direct) Zach: thought someone stole my pickup lol.
22:35:25 BattlEye Server: RCon admin #1 (50.160.98.3:58545) logged in
22:35:55 BattlEye Server: RCon admin #3 (50.160.98.3:54084) logged in
22:36:25 BattlEye Server: RCon admin #1 (50.160.98.3:51345) logged in
22:36:55 BattlEye Server: RCon admin #3 (50.160.98.3:55074) logged in
22:37:25 BattlEye Server: RCon admin #1 (50.160.98.3:51407) logged in
22:37:46 Player MRBULLDOZER kicked off by BattlEye: Ping too high (765)
22:37:46 Player MRBULLDOZER disconnected.
22:37:52 MRBULLDOZER uses modified data file
22:37:52 BattlEye Server: Player #9 MRBULLDOZER (190.115.49.83:1024) connected
