 9:24:38 BattlEye Server: Initialized (v1.207)
 9:24:38 Host identity created.
 9:24:38 Game Port: 2340, Steam Query Port: 2341
 9:24:38 Mission Exile.Bornholm read from bank.
 9:24:38 BattlEye Server: Unknown command
 9:24:38 BattlEye Server: Unknown command
 9:24:38 Roles assigned.
 9:24:38 Reading mission ...
 9:24:51 Mission read.
 9:24:51 BattlEye Server: RCon admin #0 (83.95.164.15:56609) logged in
 9:24:51 BattlEye Server: RCon admin #1 (73.179.232.135:51994) logged in
 9:24:51 Coldblackwind uses modified data file
 9:24:51 BattlEye Server: Player #0 Coldblackwind (64.253.209.184:2342) connected
 9:24:51 Player Coldblackwind connecting.
 9:24:51 Pablo Escobar uses modified data file
 9:24:51 BattlEye Server: Player #1 Pablo Escobar (81.225.58.189:2342) connected
 9:24:51 Player Pablo Escobar connecting.
 9:24:51 Kyle12 uses modified data file
 9:24:51 BattlEye Server: Player #2 Kyle12 (188.220.124.31:2304) connected
 9:24:51 Player Kyle12 connecting.
 9:24:51 GamingNinjaFTW uses modified data file
 9:24:51 BattlEye Server: Player #3 GamingNinjaFTW (82.12.74.137:2342) connected
 9:24:51 Player GamingNinjaFTW connecting.
 9:24:51 Joseph uses modified data file
 9:24:51 BattlEye Server: Player #4 Joseph (99.28.61.240:2304) connected
 9:24:51 Player Joseph connecting.
 9:24:51 Bryce Robert uses modified data file
 9:24:51 BattlEye Server: Player #5 Bryce Robert (67.186.71.78:2304) connected
 9:24:51 Player Bryce Robert connecting.
 9:24:51 michaels uses modified data file
 9:24:51 BattlEye Server: Player #6 michaels (82.3.147.69:2304) connected
 9:24:51 Player michaels connecting.
 9:24:51 max uses modified data file
 9:24:51 BattlEye Server: Player #7 max (86.134.240.18:2342) connected
 9:24:51 Player max connecting.
 9:24:51 Spoon uses modified data file
 9:24:51 BattlEye Server: Player #8 Spoon (184.88.75.141:2304) connected
 9:24:51 Player Spoon connecting.
 9:24:51 Showyn Millard uses modified data file
 9:24:51 BattlEye Server: Player #9 Showyn Millard (96.54.180.48:2342) connected
 9:24:51 Player Showyn Millard connecting.
 9:24:51 Joshy uses modified data file
 9:24:51 BattlEye Server: Player #10 Joshy (58.160.173.68:2342) connected
 9:24:51 Player Joshy connecting.
 9:24:51 Successfull attempt to execute serverCommand '#lock' by server.
10:46:39 Arttu Wiskari uses modified data file
10:46:42 Arttu Wiskari uses modified data file
10:46:44 BattlEye Server: RCon admin #0 (73.179.232.135:58539) logged in
10:46:45 Arttu Wiskari uses modified data file
10:46:49 Arttu Wiskari uses modified data file
10:46:52 Arttu Wiskari uses modified data file
10:46:56 Joshy uses modified data file
10:46:58 Arttu Wiskari uses modified data file
10:46:58 Sam Ur Eye uses modified data file
10:47:03 Arttu Wiskari uses modified data file
10:47:07 Arttu Wiskari uses modified data file
10:47:08 Tristan uses modified data file
10:47:10 ThaQtipWilson uses modified data file
10:47:13 Joshy uses modified data file
10:47:14 BlacKOuT uses modified data file
10:47:19 Arttu Wiskari uses modified data file
10:47:20 Moe uses modified data file
10:47:22 Joshy uses modified data file
10:47:33 Sam Ur Eye uses modified data file
10:47:35 Arttu Wiskari uses modified data file
10:47:43 superquack5 uses modified data file
10:47:43 Joshy uses modified data file
10:47:48 Sam Ur Eye uses modified data file
10:47:54 Arttu Wiskari uses modified data file
10:47:55 Sam Ur Eye uses modified data file
10:47:56 Roman Beck uses modified data file
10:47:58 Sam Ur Eye uses modified data file
10:48:00 Vigren uses modified data file
10:48:02 BlacKOuT uses modified data file
10:48:03 Player FrooN disconnected.
10:48:03 BattlEye Server: Player #46 FrooN disconnected
10:48:09 Arttu Wiskari uses modified data file
10:48:12 Cyrbex uses modified data file
10:48:17 Tristan uses modified data file
10:48:22 Joshy uses modified data file
10:48:27 Arttu Wiskari uses modified data file
10:48:29 Arttu Wiskari uses modified data file
10:48:31 Sam Ur Eye uses modified data file
10:48:32 Arttu Wiskari uses modified data file
10:48:36 Arttu Wiskari uses modified data file
10:48:38 Arttu Wiskari uses modified data file
10:48:40 Successfull attempt to execute serverCommand '#lock' by server.
10:48:40 Player josh disconnected.
10:48:40 BattlEye Server: Player #0 josh disconnected
10:48:42 Arttu Wiskari uses modified data file
10:48:42 Player Peder Andersson kicked off by BattlEye: Admin Kick
10:48:42 Player Peder Andersson disconnected.
10:48:44 Sam Ur Eye uses modified data file
10:48:45 Player Dany Grimm kicked off by BattlEye: Admin Kick
10:48:45 Player Dany Grimm disconnected.
10:48:48 Player Reflux kicked off by BattlEye: Admin Kick
10:48:48 Player Reflux disconnected.
10:48:48 Sam Ur Eye uses modified data file
10:48:48 Parker uses modified data file
10:48:48 Arttu Wiskari uses modified data file
10:48:49 Player renda238 kicked off by BattlEye: Admin Kick
10:48:49 Player renda238 disconnected.
10:48:50 Arttu Wiskari uses modified data file
10:48:53 Arttu Wiskari uses modified data file
10:48:55 Arttu Wiskari uses modified data file
10:48:57 BlacKOuT uses modified data file
10:48:58 Arttu Wiskari uses modified data file
10:48:59 Tristan uses modified data file
10:49:00 Arttu Wiskari uses modified data file
10:49:02 Arttu Wiskari uses modified data file
10:49:03 Sam Ur Eye uses modified data file
10:49:04 Arttu Wiskari uses modified data file
10:49:07 Sam Ur Eye uses modified data file
10:49:10 Successfull attempt to execute serverCommand '#kick 0' by server.
10:49:10 Arttu Wiskari uses modified data file
10:49:10 Successfull attempt to execute serverCommand '#kick 1' by server.
10:49:10 Successfull attempt to execute serverCommand '#kick 2' by server.
10:49:10 Successfull attempt to execute serverCommand '#kick 3' by server.
10:49:11 Successfull attempt to execute serverCommand '#kick 4' by server.
10:49:11 Successfull attempt to execute serverCommand '#kick 5' by server.
10:49:11 Successfull attempt to execute serverCommand '#kick 6' by server.
10:49:11 Successfull attempt to execute serverCommand '#kick 7' by server.
10:49:11 Successfull attempt to execute serverCommand '#kick 8' by server.
10:49:12 Successfull attempt to execute serverCommand '#kick 9' by server.
10:49:12 Successfull attempt to execute serverCommand '#kick 10' by server.
10:49:12 Successfull attempt to execute serverCommand '#kick 11' by server.
10:49:12 Successfull attempt to execute serverCommand '#kick 12' by server.
10:49:12 Successfull attempt to execute serverCommand '#kick 13' by server.
10:49:13 Successfull attempt to execute serverCommand '#kick 14' by server.
10:49:13 Successfull attempt to execute serverCommand '#kick 15' by server.
10:49:13 Successfull attempt to execute serverCommand '#kick 16' by server.
10:49:13 Successfull attempt to execute serverCommand '#kick 17' by server.
10:49:13 Successfull attempt to execute serverCommand '#kick 18' by server.
10:49:14 Successfull attempt to execute serverCommand '#kick 19' by server.
10:49:14 Successfull attempt to execute serverCommand '#kick 20' by server.
10:49:14 Successfull attempt to execute serverCommand '#kick 21' by server.
10:49:14 Successfull attempt to execute serverCommand '#kick 22' by server.
10:49:14 Arttu Wiskari uses modified data file
10:49:15 Successfull attempt to execute serverCommand '#kick 23' by server.
10:49:15 Successfull attempt to execute serverCommand '#kick 24' by server.
10:49:15 Successfull attempt to execute serverCommand '#kick 25' by server.
10:49:15 Successfull attempt to execute serverCommand '#kick 26' by server.
10:49:15 Successfull attempt to execute serverCommand '#kick 27' by server.
10:49:16 Successfull attempt to execute serverCommand '#kick 28' by server.
10:49:16 Successfull attempt to execute serverCommand '#kick 29' by server.
10:49:16 Successfull attempt to execute serverCommand '#kick 30' by server.
10:49:16 Successfull attempt to execute serverCommand '#kick 31' by server.
10:49:16 Successfull attempt to execute serverCommand '#kick 32' by server.
10:49:16 Player 3Lococote3 disconnected.
10:49:16 BattlEye Server: Player #21 3Lococote3 disconnected
10:49:17 Successfull attempt to execute serverCommand '#kick 33' by server.
10:49:17 Successfull attempt to execute serverCommand '#kick 34' by server.
10:49:17 Successfull attempt to execute serverCommand '#kick 35' by server.
10:49:17 Successfull attempt to execute serverCommand '#kick 36' by server.
10:49:17 Successfull attempt to execute serverCommand '#kick 37' by server.
10:49:18 Successfull attempt to execute serverCommand '#kick 38' by server.
10:49:18 Successfull attempt to execute serverCommand '#kick 39' by server.
10:49:18 Sam Ur Eye uses modified data file
10:49:18 Successfull attempt to execute serverCommand '#kick 40' by server.
10:49:18 Successfull attempt to execute serverCommand '#kick 41' by server.
10:49:18 Successfull attempt to execute serverCommand '#kick 42' by server.
10:49:19 Successfull attempt to execute serverCommand '#kick 43' by server.
10:49:19 Successfull attempt to execute serverCommand '#kick 44' by server.
10:49:19 Successfull attempt to execute serverCommand '#kick 45' by server.
10:49:19 Successfull attempt to execute serverCommand '#kick 46' by server.
10:49:19 renda238 uses modified data file
10:49:20 Successfull attempt to execute serverCommand '#kick 47' by server.
10:49:20 Successfull attempt to execute serverCommand '#kick 48' by server.
10:49:20 Successfull attempt to execute serverCommand '#kick 49' by server.
10:49:20 Successfull attempt to execute serverCommand '#kick 50' by server.
10:49:20 Successfull attempt to execute serverCommand '#kick 51' by server.
10:49:21 Successfull attempt to execute serverCommand '#kick 52' by server.
10:49:21 Successfull attempt to execute serverCommand '#kick 53' by server.
10:49:21 Arttu Wiskari uses modified data file
10:49:21 Successfull attempt to execute serverCommand '#kick 54' by server.
10:49:21 Successfull attempt to execute serverCommand '#kick 55' by server.
10:49:21 Successfull attempt to execute serverCommand '#kick 56' by server.
10:49:22 Successfull attempt to execute serverCommand '#kick 57' by server.
10:49:22 Successfull attempt to execute serverCommand '#kick 58' by server.
10:49:22 Successfull attempt to execute serverCommand '#kick 59' by server.
10:49:22 Successfull attempt to execute serverCommand '#kick 60' by server.
10:49:23 Successfull attempt to execute serverCommand '#kick 61' by server.
10:49:23 Successfull attempt to execute serverCommand '#kick 62' by server.
10:49:23 Successfull attempt to execute serverCommand '#kick 63' by server.
10:49:23 Successfull attempt to execute serverCommand '#kick 64' by server.
10:49:23 Successfull attempt to execute serverCommand '#kick 65' by server.
10:49:24 Successfull attempt to execute serverCommand '#kick 66' by server.
10:49:24 Successfull attempt to execute serverCommand '#kick 67' by server.
10:49:24 Successfull attempt to execute serverCommand '#kick 68' by server.
10:49:24 Player Kohl Romero disconnected.
10:49:24 BattlEye Server: Player #48 Kohl Romero disconnected
10:49:24 Successfull attempt to execute serverCommand '#kick 69' by server.
10:49:24 Successfull attempt to execute serverCommand '#kick 70' by server.
10:49:25 Successfull attempt to execute serverCommand '#kick 71' by server.
10:49:25 Successfull attempt to execute serverCommand '#kick 72' by server.
10:49:25 Successfull attempt to execute serverCommand '#kick 73' by server.
10:49:25 Successfull attempt to execute serverCommand '#kick 74' by server.
10:49:25 Arttu Wiskari uses modified data file
10:49:25 Successfull attempt to execute serverCommand '#kick 75' by server.
10:49:26 Successfull attempt to execute serverCommand '#kick 76' by server.
10:49:26 Successfull attempt to execute serverCommand '#kick 77' by server.
10:49:26 Successfull attempt to execute serverCommand '#kick 78' by server.
10:49:26 Successfull attempt to execute serverCommand '#kick 79' by server.
10:49:26 Successfull attempt to execute serverCommand '#kick 80' by server.
10:49:27 Successfull attempt to execute serverCommand '#kick 81' by server.
10:49:27 Successfull attempt to execute serverCommand '#kick 82' by server.
10:49:27 Successfull attempt to execute serverCommand '#kick 83' by server.
10:49:27 Successfull attempt to execute serverCommand '#kick 84' by server.
10:49:28 Successfull attempt to execute serverCommand '#kick 85' by server.
10:49:28 Arttu Wiskari uses modified data file
10:49:28 Successfull attempt to execute serverCommand '#kick 86' by server.
10:49:28 Successfull attempt to execute serverCommand '#kick 87' by server.
10:49:28 Successfull attempt to execute serverCommand '#kick 88' by server.
10:49:28 Successfull attempt to execute serverCommand '#kick 89' by server.
10:49:29 Successfull attempt to execute serverCommand '#kick 90' by server.
10:49:29 Successfull attempt to execute serverCommand '#kick 91' by server.
10:49:29 Successfull attempt to execute serverCommand '#kick 92' by server.
10:49:29 Successfull attempt to execute serverCommand '#kick 93' by server.
10:49:29 Successfull attempt to execute serverCommand '#kick 94' by server.
10:49:30 Successfull attempt to execute serverCommand '#kick 95' by server.
10:49:30 Successfull attempt to execute serverCommand '#kick 96' by server.
10:49:30 Arttu Wiskari uses modified data file
10:49:30 Successfull attempt to execute serverCommand '#kick 97' by server.
10:49:30 Successfull attempt to execute serverCommand '#kick 98' by server.
10:49:30 Successfull attempt to execute serverCommand '#kick 99' by server.
10:49:31 Successfull attempt to execute serverCommand '#shutdown' by server.
