23-01-2016 00:13:21 infiSTAR.de | 0h 26min 47s | HardCharger(76561198008333668) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1579.81,8265.52,0.00143909] 015185 [FPS: 13.8889|SERVERTHREADS: 37] (v0028)
23-01-2016 00:28:52 infiSTAR.de | 0h 42min 3s | Johnathan Riggs(76561198120323940) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1608.72,8256.38,0.00143886] 016184 [FPS: 12.6482|SERVERTHREADS: 35] (v0028)
23-01-2016 00:59:31 infiSTAR.de | 1h 12min 3s | Already DEAD(76561197967349109) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[16284,16632.2,2.38592] 162268 [FPS: 13.5708|SERVERTHREADS: 35] (v0028)
23-01-2016 05:51:43 infiSTAR.de | 0h 4min 20s | Dam Son(76561198110910934) | may have tried to disconnect dupe @177124 [FPS: 50|SERVERTHREADS: 32] (v0028)
23-01-2016 07:03:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["l4a9hgz7halv5cpf","76561197968420686","",["Hozzer32","76561197968420686","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 27.1186|SERVERTHREADS: 34] (v0028)
23-01-2016 19:51:27 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.70342|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:27 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.91296|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:28 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.80488|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:29 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.83546|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:29 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.77076|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:30 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.77832|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:31 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.62268|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:32 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.80107|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:33 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.88955|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:33 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.82396|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:34 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.7332|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:35 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.71084|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:36 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.75946|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:36 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.79727|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:37 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.87789|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:38 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.0281|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:39 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.80107|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:39 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.69601|SERVERTHREADS: 33] (v0029)
23-01-2016 19:51:40 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.60095|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:41 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.88955|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:42 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.90905|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:42 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.04829|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:43 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.05639|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:44 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.3903|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:45 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.40741|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:45 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.28929|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:46 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.53296|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:47 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.35971|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:48 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.28266|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:48 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.52233|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68123|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:50 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:51 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.004|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:51 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.93257|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:52 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.9602|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:53 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.08489|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:54 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.15079|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:54 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.94045|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:55 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.86241|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:56 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68123|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:57 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.44879|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:58 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.38689|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:58 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.59734|SERVERTHREADS: 34] (v0029)
23-01-2016 19:51:59 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.23982|SERVERTHREADS: 34] (v0029)
